experiment_id,network_type,num_nodes,num_demands,contention_level,gate_error_2q,seed,qaoa_objective,qaoa_utility,qaoa_penalty,qaoa_valid,qaoa_time,greedy_objective,greedy_utility,greedy_penalty,greedy_valid,greedy_time,independent_utility,qaoa_approximation_ratio,greedy_approximation_ratio,qaoa_advantage
0,barbell,8,3,0.1875,0.001,0,-7.937088191088744,2.0629118089112564,10.0,False,28.821778297424316,-7.937088191088743,2.062911808911257,10.0,False,0.0002930164337158203,2.0629118089112564,1.0,1.0000000000000002,-2.152729980659908e-16
1,barbell,8,3,0.1875,0.001,1001,-38.08466152644248,1.9153384735575192,40.0,False,37.66553282737732,-38.08466152644248,1.9153384735575192,40.0,False,0.00028514862060546875,1.9153384735575192,1.0,1.0,0.0
2,barbell,8,3,0.1875,0.001,2002,1.4949260182219928,1.4949260182219928,0.0,True,48.33187007904053,1.4949260182219928,1.4949260182219928,0.0,True,0.0005145072937011719,1.4949260182219928,1.0,1.0,0.0
3,barbell,8,3,0.1875,0.001,3003,2.003244046328504,2.003244046328504,0.0,True,28.25322389602661,2.003244046328504,2.003244046328504,0.0,True,0.00031113624572753906,2.003244046328504,1.0,1.0,0.0
4,barbell,8,3,0.1875,0.001,4004,1.687198589072782,1.687198589072782,0.0,True,36.36038637161255,1.687198589072782,1.687198589072782,0.0,True,0.0005495548248291016,1.687198589072782,1.0,1.0,0.0
5,barbell,8,3,0.1875,0.001,5005,-18.503291560430476,1.4967084395695247,20.0,False,49.30000948905945,-18.503291560430476,1.4967084395695247,20.0,False,0.00038933753967285156,1.4967084395695247,1.0,1.0,0.0
6,barbell,8,3,0.1875,0.001,6006,1.6748398451038473,1.6748398451038473,0.0,True,42.66753315925598,1.6748398451038473,1.6748398451038473,0.0,True,0.00046753883361816406,1.6748398451038473,1.0,1.0,0.0
7,barbell,8,3,0.1875,0.001,7007,2.1720716895622143,2.1720716895622143,0.0,True,25.56183648109436,2.1720716895622143,2.1720716895622143,0.0,True,0.0003001689910888672,2.1720716895622143,1.0,1.0,0.0
8,barbell,8,3,0.1875,0.001,8008,-28.442674075499234,1.557325924500768,30.0,False,54.99030351638794,-28.442674075499234,1.557325924500768,30.0,False,0.0003771781921386719,1.557325924500768,1.0,1.0,0.0
9,barbell,8,3,0.1875,0.001,9009,-18.507463376371437,1.4925366236285633,20.0,False,37.075165033340454,-18.507463376371437,1.4925366236285633,20.0,False,0.0004353523254394531,1.4925366236285633,1.0,1.0,0.0
10,barbell,8,3,0.1875,0.01,10000,1.7981175122264443,1.7981175122264443,0.0,True,34.73287224769592,1.7981175122264443,1.7981175122264443,0.0,True,0.00037932395935058594,1.7981175122264443,1.0,1.0,0.0
11,barbell,8,3,0.1875,0.01,11001,1.8920621668993953,1.8920621668993953,0.0,True,49.211127281188965,1.8920621668993953,1.8920621668993953,0.0,True,0.0005257129669189453,1.8920621668993953,1.0,1.0,0.0
12,barbell,8,3,0.1875,0.01,12002,1.7637144390597344,1.7637144390597344,0.0,True,34.7262647151947,1.7637144390597344,1.7637144390597344,0.0,True,0.0003819465637207031,1.7637144390597344,1.0,1.0,0.0
13,barbell,8,3,0.1875,0.01,13003,-8.150031457746325,1.8499685422536758,10.0,False,48.475502729415894,-8.150031457746325,1.8499685422536758,10.0,False,0.00047707557678222656,1.8499685422536758,1.0,1.0,0.0
14,barbell,8,3,0.1875,0.01,14004,2.0045858784652277,2.0045858784652277,0.0,True,48.595747232437134,2.0045858784652277,2.0045858784652277,0.0,True,0.00040078163146972656,2.0045858784652277,1.0,1.0,0.0
15,barbell,8,3,0.1875,0.01,15005,-8.033398900750015,1.9666010992499843,10.0,False,44.566391706466675,-8.033398900750015,1.9666010992499843,10.0,False,0.00037360191345214844,1.9666010992499843,1.0,1.0,0.0
16,barbell,8,3,0.1875,0.01,16006,-58.77345977265156,1.226540227348437,60.0,False,62.56876516342163,-58.77345977265156,1.226540227348437,60.0,False,0.0005517005920410156,1.226540227348437,1.0,1.0,0.0
17,barbell,8,3,0.1875,0.01,17007,-7.9085040828401905,2.0914959171598095,10.0,False,38.01597046852112,-7.9085040828401905,2.0914959171598095,10.0,False,0.0004134178161621094,2.0914959171598095,1.0,1.0,0.0
18,barbell,8,3,0.1875,0.01,18008,-58.846178076501914,1.1538219234980835,60.0,False,48.68335843086243,-58.846178076501914,1.1538219234980835,60.0,False,0.0025916099548339844,1.1538219234980835,1.0,1.0,0.0
19,barbell,8,3,0.1875,0.01,19009,1.6578546421596734,1.6578546421596734,0.0,True,55.777082681655884,1.6578546421596734,1.6578546421596734,0.0,True,0.0006685256958007812,1.6578546421596734,1.0,1.0,0.0
20,barbell,8,4,0.25,0.001,20000,-68.44230622783856,1.5576937721614434,70.0,False,95.85814595222473,-68.44230622783856,1.5576937721614434,70.0,False,0.0004496574401855469,1.5576937721614434,1.0,1.0,0.0
21,barbell,8,4,0.25,0.001,21001,3.065796270842239,3.065796270842239,0.0,True,74.82190227508545,3.065796270842239,3.065796270842239,0.0,True,0.0006263256072998047,3.065796270842239,1.0,1.0,0.0
22,barbell,8,4,0.25,0.001,22002,-98.09742956451056,1.902570435489443,100.0,False,75.93278861045837,-98.09742956451056,1.902570435489443,100.0,False,0.00048160552978515625,1.902570435489443,1.0,1.0,0.0
23,barbell,8,4,0.25,0.001,23003,-118.13033269102425,1.8696673089757487,120.0,False,77.0335304737091,-118.13033269102425,1.8696673089757487,120.0,False,0.00044655799865722656,1.8696673089757487,1.0,1.0,0.0
24,barbell,8,4,0.25,0.001,24004,-128.0846435548843,1.9153564451156857,130.0,False,61.35761594772339,-128.0846435548843,1.9153564451156853,130.0,False,0.00040793418884277344,1.9153564451156857,1.0,0.9999999999999998,2.3185721434907127e-16
25,barbell,8,4,0.25,0.001,25005,-37.967557993080945,2.032442006919052,40.0,False,49.06819725036621,-37.967557993080945,2.0324420069190525,40.0,False,0.0005285739898681641,2.032442006919052,1.0,1.0000000000000002,-2.185003106303882e-16
26,barbell,8,4,0.25,0.001,26006,-7.645423165466882,2.3545768345331175,10.0,False,83.53446221351624,-7.645423165466882,2.3545768345331175,10.0,False,0.0004744529724121094,2.3545768345331175,1.0,1.0,0.0
27,barbell,8,4,0.25,0.001,27007,-37.85530273052109,2.1446972694789146,40.0,False,46.19997048377991,-37.85530273052109,2.1446972694789146,40.0,False,0.0006511211395263672,2.1446972694789146,1.0,1.0,0.0
28,barbell,8,4,0.25,0.001,28008,2.118650102295943,2.118650102295943,0.0,True,56.259422302246094,2.1186501022959425,2.1186501022959425,0.0,True,0.0006997585296630859,2.118650102295943,1.0,0.9999999999999998,2.0960951002188197e-16
29,barbell,8,4,0.25,0.001,29009,2.9794084337917655,2.9794084337917655,0.0,True,42.356364488601685,2.9794084337917655,2.9794084337917655,0.0,True,0.00045800209045410156,2.9794084337917655,1.0,1.0,0.0
30,barbell,8,4,0.25,0.01,30000,-47.861354803743566,2.1386451962564337,50.0,False,67.47353911399841,-47.861354803743566,2.1386451962564337,50.0,False,0.0006024837493896484,2.1386451962564337,1.0,1.0,0.0
31,barbell,8,4,0.25,0.01,31001,-98.09669813715374,1.9033018628462692,100.0,False,94.08726406097412,-98.09669813715374,1.9033018628462695,100.0,False,0.0005092620849609375,1.9033018628462692,1.0,1.0000000000000002,-1.1666284222145268e-16
32,barbell,8,4,0.25,0.01,32002,-47.649320015869044,2.3506799841309585,50.0,False,46.01935410499573,-47.649320015869044,2.3506799841309585,50.0,False,0.00043702125549316406,2.3506799841309585,1.0,1.0,0.0
33,barbell,8,4,0.25,0.01,33003,-47.577003801452236,2.4229961985477657,50.0,False,61.9427387714386,-47.577003801452236,2.4229961985477653,50.0,False,0.0004048347473144531,2.4229961985477657,1.0,0.9999999999999998,1.832810179876591e-16
34,barbell,8,4,0.25,0.01,34004,2.5443229662630564,2.5443229662630564,0.0,True,63.32010245323181,2.5443229662630564,2.5443229662630564,0.0,True,0.0005445480346679688,2.5443229662630564,1.0,1.0,0.0
35,barbell,8,4,0.25,0.01,35005,-77.70152512128844,2.298474878711554,80.0,False,92.82072901725769,-77.70152512128844,2.298474878711554,80.0,False,0.00041294097900390625,2.298474878711554,1.0,1.0,0.0
36,barbell,8,4,0.25,0.01,36006,-37.408685148322846,2.5913148516771516,40.0,False,48.52518963813782,-37.408685148322846,2.5913148516771516,40.0,False,0.0004413127899169922,2.5913148516771516,1.0,1.0,0.0
37,barbell,8,4,0.25,0.01,37007,3.1183381829626526,3.1183381829626526,0.0,True,43.09808802604675,3.1183381829626526,3.1183381829626526,0.0,True,0.0004093647003173828,3.1183381829626526,1.0,1.0,0.0
38,barbell,8,4,0.25,0.01,38008,-88.06708480514197,1.93291519485803,90.0,False,77.55883002281189,-88.06708480514197,1.93291519485803,90.0,False,0.0005936622619628906,1.93291519485803,1.0,1.0,0.0
39,barbell,8,4,0.25,0.01,39009,-28.221338865088196,1.7786611349118053,30.0,False,76.30288076400757,-28.221338865088196,1.7786611349118053,30.0,False,0.0007045269012451172,1.7786611349118053,1.0,1.0,0.0
40,barbell,10,3,0.15,0.001,40000,-38.776886378719,1.2231136212810036,40.0,False,93.96277523040771,-38.776886378719,1.2231136212810036,40.0,False,0.00041985511779785156,1.2231136212810036,1.0,1.0,0.0
41,barbell,10,3,0.15,0.001,41001,-48.51223734300339,1.48776265699661,50.0,False,61.767008781433105,-48.51223734300339,1.48776265699661,50.0,False,0.0004572868347167969,1.48776265699661,1.0,1.0,0.0
42,barbell,10,3,0.15,0.001,42002,-108.98859501737026,1.01140498262974,110.0,False,96.36337280273438,-108.98859501737026,1.01140498262974,110.0,False,0.0005540847778320312,1.0134939210284073,0.997938874269174,0.997938874269174,0.0
43,barbell,10,3,0.15,0.001,43003,-8.395805257052295,1.6041947429477048,10.0,False,61.161428928375244,-8.395805257052295,1.6041947429477048,10.0,False,0.0005557537078857422,1.6041947429477048,1.0,1.0,0.0
44,barbell,10,3,0.15,0.001,44004,-8.475686142456597,1.5243138575434023,10.0,False,49.735337257385254,-8.475686142456597,1.5243138575434023,10.0,False,0.0005409717559814453,1.5243138575434023,1.0,1.0,0.0
45,barbell,10,3,0.15,0.001,45005,1.9657044580797212,1.9657044580797212,0.0,True,61.11437010765076,1.9657044580797212,1.9657044580797212,0.0,True,0.00045490264892578125,1.9657044580797212,1.0,1.0,0.0
46,barbell,10,3,0.15,0.001,46006,2.4428585701986965,2.4428585701986965,0.0,True,27.972461700439453,2.4428585701986965,2.4428585701986965,0.0,True,0.0003178119659423828,2.4428585701986965,1.0,1.0,0.0
47,barbell,10,3,0.15,0.001,47007,-88.86435968842633,1.1356403115736708,90.0,False,94.58418273925781,-88.86435968842633,1.135640311573671,90.0,False,0.0006346702575683594,1.1356403115736708,1.0,1.0000000000000002,-1.9552370822178837e-16
48,barbell,10,3,0.15,0.001,48008,-28.76185543449551,1.238144565504492,30.0,False,91.26612710952759,-28.76185543449551,1.238144565504492,30.0,False,0.0004601478576660156,1.238144565504492,1.0,1.0,0.0
49,barbell,10,3,0.15,0.001,49009,-28.51447887019728,1.48552112980272,30.0,False,93.98405957221985,-28.517690097232613,1.4823099027673872,30.0,False,0.0005161762237548828,1.48552112980272,1.0,0.9978383161498623,0.0021663668503716094
50,barbell,10,3,0.15,0.01,50000,-18.446369794417873,1.553630205582126,20.0,False,57.58008170127869,-18.446369794417873,1.553630205582126,20.0,False,0.0005381107330322266,1.553630205582126,1.0,1.0,0.0
51,barbell,10,3,0.15,0.01,51001,2.047499160395577,2.047499160395577,0.0,True,88.45839166641235,2.047499160395577,2.047499160395577,0.0,True,0.0005354881286621094,2.047499160395577,1.0,1.0,0.0
52,barbell,10,3,0.15,0.01,52002,1.934948511858849,1.934948511858849,0.0,True,61.15114951133728,1.934948511858849,1.934948511858849,0.0,True,0.0006303787231445312,1.934948511858849,1.0,1.0,0.0
53,barbell,10,3,0.15,0.01,53003,-8.711592331939277,1.2884076680607222,10.0,False,92.00964736938477,-8.711592331939277,1.2884076680607222,10.0,False,0.0006952285766601562,1.2884076680607222,1.0,1.0,0.0
54,barbell,10,3,0.15,0.01,54004,-8.333377053519813,1.6666229464801874,10.0,False,60.79210829734802,-8.333377053519813,1.6666229464801872,10.0,False,0.00045800209045410156,1.6666229464801874,1.0,0.9999999999999999,1.3323025786604995e-16
55,barbell,10,3,0.15,0.01,55005,-38.541917096899766,1.4580829031002316,40.0,False,90.19821357727051,-38.541917096899766,1.4580829031002316,40.0,False,0.0005192756652832031,1.4580829031002316,1.0,1.0,0.0
56,barbell,10,3,0.15,0.01,56006,1.7524293755352325,1.7524293755352325,0.0,True,92.00847601890564,1.7524293755352325,1.7524293755352325,0.0,True,0.0006575584411621094,1.7524293755352325,1.0,1.0,0.0
57,barbell,10,3,0.15,0.01,57007,-38.59122599512766,1.4087740048723438,40.0,False,94.15571594238281,-38.59122599512766,1.4087740048723438,40.0,False,0.0007848739624023438,1.4087740048723438,1.0,1.0,0.0
58,barbell,10,3,0.15,0.01,58008,1.8699319088238862,1.8699319088238862,0.0,True,63.311736822128296,1.8699319088238862,1.8699319088238862,0.0,True,0.0005533695220947266,1.8699319088238862,1.0,1.0,0.0
59,barbell,10,3,0.15,0.01,59009,1.7473499036136426,1.7473499036136426,0.0,True,61.833361864089966,1.7473499036136426,1.7473499036136426,0.0,True,0.0005183219909667969,1.7473499036136426,1.0,1.0,0.0
60,barbell,10,4,0.2,0.001,60000,-128.45141299750918,1.548587002490828,130.0,False,162.35712504386902,-128.45141299750918,1.548587002490828,130.0,False,0.0005016326904296875,1.548587002490828,1.0,1.0,0.0
61,barbell,10,4,0.2,0.001,61001,-148.50117747989754,1.4988225201024763,150.0,False,162.2089078426361,-148.50117747989754,1.4988225201024763,150.0,False,0.0005929470062255859,1.4988225201024763,1.0,1.0,0.0
62,barbell,10,4,0.2,0.001,62002,-27.740788802736848,2.259211197263153,30.0,False,130.3233609199524,-27.740788802736848,2.259211197263153,30.0,False,0.0005652904510498047,2.259211197263153,1.0,1.0,0.0
63,barbell,10,4,0.2,0.001,63003,-18.141990255248388,1.8580097447516108,20.0,False,162.61019492149353,-18.141990255248388,1.8580097447516108,20.0,False,0.0005991458892822266,1.8694943426851545,0.9938568426385028,0.9938568426385028,0.0
64,barbell,10,4,0.2,0.001,64004,-57.830746283424645,2.169253716575352,60.0,False,100.86236071586609,-57.830746283424645,2.169253716575352,60.0,False,0.0004150867462158203,2.169253716575352,1.0,1.0,0.0
65,barbell,10,4,0.2,0.001,65005,-17.759222794384925,2.2407772056150743,20.0,False,146.12596154212952,-17.759222794384925,2.2407772056150743,20.0,False,0.0008308887481689453,2.2407772056150743,1.0,1.0,0.0
66,barbell,10,4,0.2,0.001,66006,2.671077444781739,2.671077444781739,0.0,True,82.37559032440186,2.671077444781739,2.671077444781739,0.0,True,0.0006628036499023438,2.671077444781739,1.0,1.0,0.0
67,barbell,10,4,0.2,0.001,67007,-128.4807296064285,1.51927039357151,130.0,False,118.49842166900635,-128.4807296064285,1.51927039357151,130.0,False,0.0007014274597167969,1.51927039357151,1.0,1.0,0.0
68,barbell,10,4,0.2,0.001,68008,-27.532546014291697,2.467453985708305,30.0,False,66.65424084663391,-27.532546014291697,2.467453985708305,30.0,False,0.0004227161407470703,2.467453985708305,1.0,1.0,0.0
69,barbell,10,4,0.2,0.001,69009,2.46682363246016,2.46682363246016,0.0,True,90.24489164352417,2.4668236324601605,2.4668236324601605,0.0,True,0.0006685256958007812,2.46682363246016,1.0,1.0000000000000002,-1.8002471032238852e-16
70,barbell,10,4,0.2,0.01,70000,-37.70141217281227,2.298587827187734,40.0,False,157.11758971214294,-37.70141217281227,2.298587827187734,40.0,False,0.0005290508270263672,2.298587827187734,1.0,1.0,0.0
71,barbell,10,4,0.2,0.01,71001,-17.305659167102668,2.6943408328973315,20.0,False,67.07765793800354,-17.305659167102668,2.694340832897332,20.0,False,0.00032901763916015625,2.6943408328973315,1.0,1.0000000000000002,-1.6482295202887e-16
72,barbell,10,4,0.2,0.01,72002,-38.024202929135384,1.9757970708646162,40.0,False,136.30719304084778,-38.02535894892174,1.9746410510782573,40.0,False,0.0005197525024414062,1.983032908662145,0.9963511257095524,0.9957681702874264,0.0005854328743584477
73,barbell,10,4,0.2,0.01,73003,2.816616893139467,2.816616893139467,0.0,True,111.38232350349426,2.8166168931394666,2.8166168931394666,0.0,True,0.0005440711975097656,2.816616893139467,1.0,0.9999999999999999,1.5766759438663683e-16
74,barbell,10,4,0.2,0.01,74004,2.1355211165770918,2.1355211165770918,0.0,True,147.47847366333008,2.1355211165770918,2.1355211165770918,0.0,True,0.0007052421569824219,2.1355211165770918,1.0,1.0,0.0
75,barbell,10,4,0.2,0.01,75005,2.7767698632359696,2.7767698632359696,0.0,True,116.01863765716553,2.7767698632359696,2.7767698632359696,0.0,True,0.0006756782531738281,2.7767698632359696,1.0,1.0,0.0
76,barbell,10,4,0.2,0.01,76006,-188.27857592428816,1.7214240757118389,190.0,False,118.90251922607422,-188.27857592428816,1.721424075711839,190.0,False,0.0005719661712646484,1.7214240757118389,1.0,1.0000000000000002,-1.2898890404632685e-16
77,barbell,10,4,0.2,0.01,77007,-47.590635268692516,2.409364731307485,50.0,False,104.35531234741211,-47.590635268692516,2.4093647313074844,50.0,False,0.0006127357482910156,2.409364731307485,1.0,0.9999999999999998,1.843179673378342e-16
78,barbell,10,4,0.2,0.01,78008,-28.226103416270504,1.7738965837294942,30.0,False,149.564044713974,-28.226103416270504,1.7738965837294942,30.0,False,0.0005700588226318359,1.7738965837294942,1.0,1.0,0.0
79,barbell,10,4,0.2,0.01,79009,-17.98343395268777,2.0165660473122324,20.0,False,147.26663041114807,-18.003574811012452,1.9964251889875486,20.0,False,0.0005397796630859375,2.0165660473122324,1.0,0.9900122991996575,0.010088461333679072
