experiment_id,network_type,num_nodes,num_demands,contention_level,gate_error_2q,seed,qaoa_objective,qaoa_utility,qaoa_penalty,qaoa_valid,qaoa_time,greedy_objective,greedy_utility,greedy_penalty,greedy_valid,greedy_time,independent_utility,qaoa_approximation_ratio,greedy_approximation_ratio,qaoa_advantage
80,grid,8,3,0.1875,0.001,80000,2.3493581998850788,2.3493581998850788,0.0,True,89.80344223976135,2.3493581998850788,2.3493581998850788,0.0,True,0.00045800209045410156,2.3493581998850788,1.0,1.0,0.0
81,grid,8,3,0.1875,0.001,81001,1.7256446400269152,1.7256446400269152,0.0,True,89.688894033432,1.6939143337678755,1.6939143337678755,0.0,True,0.0005631446838378906,1.7503779835346687,0.9858697128617857,0.9677420246952764,0.018731942711919847
82,grid,8,3,0.1875,0.001,82002,2.11851836854727,2.11851836854727,0.0,True,84.66271305084229,2.11851836854727,2.11851836854727,0.0,True,0.0004937648773193359,2.11851836854727,1.0,1.0,0.0
83,grid,8,3,0.1875,0.001,83003,-8.308693213329603,1.6913067866703975,10.0,False,87.87307095527649,-8.370421482403295,1.6295785175967055,10.0,False,0.0005142688751220703,1.6913067866703975,1.0,0.9635026184721852,0.03787989864074089
84,grid,8,3,0.1875,0.001,84004,2.020755010819311,2.020755010819311,0.0,True,88.93635869026184,2.020755010819311,2.020755010819311,0.0,True,0.000438690185546875,2.020755010819311,1.0,1.0,0.0
85,grid,8,3,0.1875,0.001,85005,1.6975563928475894,1.6975563928475894,0.0,True,82.01865005493164,1.6975563928475892,1.6975563928475892,0.0,True,0.000621795654296875,1.6975563928475894,1.0,0.9999999999999999,1.308024910751622e-16
86,grid,8,3,0.1875,0.001,86006,1.6457091576059133,1.6457091576059133,0.0,True,90.52402949333191,1.6457091576059133,1.6457091576059133,0.0,True,0.00052642822265625,1.6457091576059133,1.0,1.0,0.0
87,grid,8,3,0.1875,0.001,87007,2.060340226305477,2.060340226305477,0.0,True,87.06172966957092,2.0603402263054766,2.0603402263054766,0.0,True,0.0005364418029785156,2.060340226305477,1.0,0.9999999999999998,2.155416878145346e-16
88,grid,8,3,0.1875,0.001,88008,1.8094690313552733,1.8094690313552733,0.0,True,87.41745591163635,1.809469031355273,1.809469031355273,0.0,True,0.0004966259002685547,1.9967751391480353,0.9061956931852226,0.9061956931852225,1.227125753894347e-16
89,grid,8,3,0.1875,0.001,89009,1.4054525163613643,1.4054525163613643,0.0,True,88.34227871894836,1.4054525163613643,1.4054525163613643,0.0,True,0.0007231235504150391,1.4054525163613643,1.0,1.0,0.0
90,grid,8,3,0.1875,0.01,90000,1.702440295064735,1.702440295064735,0.0,True,91.5050618648529,1.702440295064735,1.702440295064735,0.0,True,0.0005571842193603516,1.7246839479332299,0.9871027657588218,0.9871027657588218,0.0
91,grid,8,3,0.1875,0.01,91001,1.9420163558038048,1.9420163558038048,0.0,True,86.27391266822815,-8.024379342388674,1.9756206576113264,10.0,False,0.00047779083251953125,1.9756206576113264,0.9829905089936892,1.0,-0.017009491006310763
92,grid,8,3,0.1875,0.01,92002,1.695989135178385,1.695989135178385,0.0,True,85.22959589958191,-8.26286090729856,1.7371390927014394,10.0,False,0.0005171298980712891,1.7411949219702327,0.97403749217193,0.9976706632797872,-0.02368834924960549
93,grid,8,3,0.1875,0.01,93003,-8.259589544891552,1.7404104551084476,10.0,False,84.4802508354187,-8.259589544891552,1.7404104551084476,10.0,False,0.00042819976806640625,1.7404104551084476,1.0,1.0,0.0
94,grid,8,3,0.1875,0.01,94004,2.1131444176840515,2.1131444176840515,0.0,True,89.7756552696228,2.1131444176840515,2.1131444176840515,0.0,True,0.0005784034729003906,2.1131444176840515,1.0,1.0,0.0
95,grid,8,3,0.1875,0.01,95005,1.5454701833765343,1.5454701833765343,0.0,True,91.743891954422,1.5454701833765343,1.5454701833765343,0.0,True,0.0006875991821289062,1.5454701833765343,1.0,1.0,0.0
96,grid,8,3,0.1875,0.01,96006,2.120101162177682,2.120101162177682,0.0,True,83.1716194152832,2.120101162177682,2.120101162177682,0.0,True,0.0005483627319335938,2.120101162177682,1.0,1.0,0.0
97,grid,8,3,0.1875,0.01,97007,1.4903684658865592,1.4903684658865592,0.0,True,90.21729898452759,1.4792011366660511,1.4792011366660511,0.0,True,0.000789642333984375,1.6121369560927836,0.9244676516185414,0.9175406165559785,0.0075495677657995775
98,grid,8,3,0.1875,0.01,98008,1.5263061412768903,1.5263061412768903,0.0,True,91.85669255256653,1.5263061412768903,1.5263061412768903,0.0,True,0.0006015300750732422,1.5263061412768903,1.0,1.0,0.0
99,grid,8,3,0.1875,0.01,99009,1.835909572975772,1.835909572975772,0.0,True,85.90181946754456,1.835909572975772,1.835909572975772,0.0,True,0.0005962848663330078,1.835909572975772,1.0,1.0,0.0
100,grid,8,4,0.25,0.001,100000,2.3338826243802147,2.3338826243802147,0.0,True,149.92100596427917,2.2022854831828855,2.2022854831828855,0.0,True,0.0007431507110595703,2.3617106787225777,0.9882169926261184,0.9324958823381688,0.05975480572443152
101,grid,8,4,0.25,0.001,101001,2.6157735740840824,2.6157735740840824,0.0,True,151.8107681274414,2.6157735740840824,2.6157735740840824,0.0,True,0.0006268024444580078,2.6157735740840824,1.0,1.0,0.0
102,grid,8,4,0.25,0.001,102002,2.966794830755279,2.966794830755279,0.0,True,153.48005414009094,2.9667948307552785,2.9667948307552785,0.0,True,0.0005848407745361328,2.966794830755279,1.0,0.9999999999999999,1.4968652542009708e-16
103,grid,8,4,0.25,0.001,103003,-27.729464649332666,2.2705353506673336,30.0,False,153.0075044631958,-27.729464649332666,2.270535350667333,30.0,False,0.0004951953887939453,2.322794066842733,0.9775017867828324,0.9775017867828323,1.9558788623112182e-16
104,grid,8,4,0.25,0.001,104004,-7.5010833142247595,2.49891668577524,10.0,False,154.05981492996216,-17.592205085846643,2.407794914153356,20.0,False,0.00043392181396484375,2.49891668577524,1.0,0.963535490342442,0.03784449044487028
105,grid,8,4,0.25,0.001,105005,2.663877939651206,2.663877939651206,0.0,True,151.05523109436035,2.663877939651206,2.663877939651206,0.0,True,0.00104522705078125,2.663877939651206,1.0,1.0,0.0
106,grid,8,4,0.25,0.001,106006,-27.56675939413848,2.4332406058615215,30.0,False,145.56922817230225,-27.56675939413848,2.4332406058615215,30.0,False,0.0006711483001708984,2.440105532755471,0.9971866270528893,0.9971866270528893,0.0
107,grid,8,4,0.25,0.001,107007,-7.793291909520798,2.2067080904792022,10.0,False,157.17785120010376,-27.744289292416703,2.2557107075832974,30.0,False,0.0005657672882080078,2.2557107075832974,0.9782761960834087,1.0,-0.02172380391659138
108,grid,8,4,0.25,0.001,108008,2.2661214527346223,2.2661214527346223,0.0,True,144.18709206581116,2.2661214527346223,2.2661214527346223,0.0,True,0.0006399154663085938,2.3090341311962836,0.9814153121940087,0.9814153121940087,0.0
109,grid,8,4,0.25,0.001,109009,2.454237712495246,2.454237712495246,0.0,True,149.09455466270447,-27.511511511887033,2.488488488112966,30.0,False,0.000606536865234375,2.4884884881129663,0.9862363134162244,0.9999999999999998,-0.013763686583775393
110,grid,8,4,0.25,0.01,110000,-17.6438027175436,2.3561972824563995,20.0,False,151.95648884773254,-47.59045473732894,2.409545262671059,50.0,False,0.00040531158447265625,2.409545262671059,0.9778597310284507,1.0,-0.022140268971549314
111,grid,8,4,0.25,0.01,111001,2.382306395330314,2.382306395330314,0.0,True,148.46676802635193,2.382306395330314,2.382306395330314,0.0,True,0.0007641315460205078,2.382306395330314,1.0,1.0,0.0
112,grid,8,4,0.25,0.01,112002,2.1935897075141817,2.1935897075141817,0.0,True,150.6483793258667,-37.81197255318848,2.188027446811518,40.0,False,0.0005631446838378906,2.242857326789554,0.978033547347439,0.9755535587024967,0.002542134793953018
113,grid,8,4,0.25,0.01,113003,2.560753432448745,2.560753432448745,0.0,True,148.66098165512085,2.560753432448745,2.560753432448745,0.0,True,0.0005681514739990234,2.560753432448745,1.0,1.0,0.0
114,grid,8,4,0.25,0.01,114004,-27.63088877146884,2.3691112285311595,30.0,False,158.46927618980408,-57.56661272992368,2.4333872700763193,60.0,False,0.0005548000335693359,2.4333872700763193,0.9735857738981498,1.0,-0.026414226101850135
115,grid,8,4,0.25,0.01,115005,2.678107985148311,2.678107985148311,0.0,True,152.89573764801025,2.678107985148311,2.678107985148311,0.0,True,0.0006585121154785156,2.678107985148311,1.0,1.0,0.0
116,grid,8,4,0.25,0.01,116006,2.956346908251577,2.956346908251577,0.0,True,149.1124017238617,2.956346908251577,2.956346908251577,0.0,True,0.000858306884765625,2.956346908251577,1.0,1.0,0.0
117,grid,8,4,0.25,0.01,117007,2.4036152697851385,2.4036152697851385,0.0,True,156.1659641265869,2.4036152697851385,2.4036152697851385,0.0,True,0.0008707046508789062,2.4036152697851385,1.0,1.0,0.0
118,grid,8,4,0.25,0.01,118008,2.8859929801177877,2.8859929801177877,0.0,True,129.78591132164001,2.885992980117788,2.885992980117788,0.0,True,0.0006849765777587891,2.8859929801177877,1.0,1.0000000000000002,-1.5387743938030565e-16
119,grid,8,4,0.25,0.01,119009,2.691968243568269,2.691968243568269,0.0,True,148.4919192790985,2.6919682435682692,2.6919682435682692,0.0,True,0.00046825408935546875,2.7694256664830808,0.9720312323770813,0.9720312323770814,-1.6496822015307715e-16
120,grid,10,3,0.15,0.001,120000,1.1124128555407404,1.1124128555407404,0.0,True,91.6611316204071,-18.883390141324163,1.1166098586758384,20.0,False,0.0004918575286865234,1.1274821444925185,0.9866345653229296,0.9903570217321945,-0.003758701486009709
121,grid,10,3,0.15,0.001,121001,1.8859604702124986,1.8859604702124986,0.0,True,82.50092244148254,1.8859604702124986,1.8859604702124986,0.0,True,0.0006384849548339844,1.8859604702124986,1.0,1.0,0.0
122,grid,10,3,0.15,0.001,122002,2.036657251099011,2.036657251099011,0.0,True,84.01347041130066,2.036657251099011,2.036657251099011,0.0,True,0.0004200935363769531,2.036657251099011,1.0,1.0,0.0
123,grid,10,3,0.15,0.001,123003,1.587331193181197,1.587331193181197,0.0,True,90.72742938995361,1.587331193181197,1.587331193181197,0.0,True,0.0005168914794921875,1.6814804551873603,0.9440081139714035,0.9440081139714035,0.0
124,grid,10,3,0.15,0.001,124004,1.5201330489037574,1.5201330489037574,0.0,True,86.58543109893799,-18.290202492428214,1.7097975075717848,20.0,False,0.0004744529724121094,1.7097975075717848,0.889071976167877,1.0,-0.11092802383212297
125,grid,10,3,0.15,0.001,125005,2.202585490876097,2.202585490876097,0.0,True,78.18716645240784,2.202585490876097,2.202585490876097,0.0,True,0.0006310939788818359,2.202585490876097,1.0,1.0,0.0
126,grid,10,3,0.15,0.001,126006,1.8631747389365605,1.8631747389365605,0.0,True,79.181077003479,1.8631747389365605,1.8631747389365605,0.0,True,0.0005464553833007812,1.8631747389365605,1.0,1.0,0.0
127,grid,10,3,0.15,0.001,127007,2.3838920429213175,2.3838920429213175,0.0,True,80.74634385108948,2.3838920429213175,2.3838920429213175,0.0,True,0.00047135353088378906,2.3838920429213175,1.0,1.0,0.0
128,grid,10,3,0.15,0.001,128008,1.4711959543275106,1.4711959543275106,0.0,True,91.16563677787781,1.4711959543275106,1.4711959543275106,0.0,True,0.0005810260772705078,1.4711959543275106,1.0,1.0,0.0
129,grid,10,3,0.15,0.001,129009,1.5322531442347953,1.5322531442347953,0.0,True,75.80187320709229,-8.383798332275656,1.6162016677243445,10.0,False,0.0005731582641601562,1.6162016677243445,0.9480581383090942,1.0,-0.05194186169090579
130,grid,10,3,0.15,0.01,130000,1.8879466510701994,1.8879466510701994,0.0,True,86.31496787071228,1.8879466510701994,1.8879466510701994,0.0,True,0.0005393028259277344,1.8879466510701994,1.0,1.0,0.0
131,grid,10,3,0.15,0.01,131001,1.5443062378182415,1.5443062378182415,0.0,True,90.9754364490509,1.5443062378182415,1.5443062378182415,0.0,True,0.0007240772247314453,1.5443062378182415,1.0,1.0,0.0
132,grid,10,3,0.15,0.01,132002,2.173694357144032,2.173694357144032,0.0,True,73.65670013427734,2.173694357144032,2.173694357144032,0.0,True,0.0007638931274414062,2.173694357144032,1.0,1.0,0.0
133,grid,10,3,0.15,0.01,133003,1.7888003692500067,1.7888003692500067,0.0,True,88.37662720680237,1.7888003692500067,1.7888003692500067,0.0,True,0.000637054443359375,1.7888003692500067,1.0,1.0,0.0
134,grid,10,3,0.15,0.01,134004,-8.448145413760527,1.551854586239474,10.0,False,94.56186103820801,-8.448145413760527,1.551854586239474,10.0,False,0.0005178451538085938,1.551854586239474,1.0,1.0,0.0
135,grid,10,3,0.15,0.01,135005,1.4826952158687257,1.4826952158687257,0.0,True,77.54009461402893,1.4826952158687257,1.4826952158687257,0.0,True,0.0006783008575439453,1.4877443267297608,0.9966061972004735,0.9966061972004735,0.0
136,grid,10,3,0.15,0.01,136006,1.7433353113837629,1.7433353113837629,0.0,True,84.73135495185852,1.7433353113837629,1.7433353113837629,0.0,True,0.0006949901580810547,1.7433353113837629,1.0,1.0,0.0
137,grid,10,3,0.15,0.01,137007,1.7946182565706388,1.7946182565706388,0.0,True,88.52408051490784,1.7946182565706388,1.7946182565706388,0.0,True,0.00067138671875,1.7946182565706388,1.0,1.0,0.0
138,grid,10,3,0.15,0.01,138008,1.866983608202482,1.866983608202482,0.0,True,90.30203175544739,1.866983608202482,1.866983608202482,0.0,True,0.0006902217864990234,1.866983608202482,1.0,1.0,0.0
139,grid,10,3,0.15,0.01,139009,2.084995483759395,2.084995483759395,0.0,True,86.98471474647522,2.084995483759395,2.084995483759395,0.0,True,0.00044727325439453125,2.084995483759395,1.0,1.0,0.0
140,grid,10,4,0.2,0.001,140000,2.3478191103421566,2.3478191103421566,0.0,True,145.24236154556274,2.3478191103421566,2.3478191103421566,0.0,True,0.0006566047668457031,2.380126386681273,0.9864262349596636,0.9864262349596636,0.0
141,grid,10,4,0.2,0.001,141001,2.0435358457328077,2.0435358457328077,0.0,True,147.20012187957764,2.0435358457328077,2.0435358457328077,0.0,True,0.0008156299591064453,2.0708827745086476,0.9867945549055386,0.9867945549055386,0.0
142,grid,10,4,0.2,0.001,142002,3.1712335841706834,3.1712335841706834,0.0,True,113.59094476699829,3.1712335841706834,3.1712335841706834,0.0,True,0.0008153915405273438,3.1712335841706834,1.0,1.0,0.0
143,grid,10,4,0.2,0.001,143003,2.31010781986017,2.31010781986017,0.0,True,152.59749627113342,2.31010781986017,2.31010781986017,0.0,True,0.0005273818969726562,2.31010781986017,1.0,1.0,0.0
144,grid,10,4,0.2,0.001,144004,-7.908773788998479,2.091226211001521,10.0,False,142.60252046585083,-7.908773788998479,2.091226211001521,10.0,False,0.0005209445953369141,2.109345146315472,0.9914101609470596,0.9914101609470596,0.0
145,grid,10,4,0.2,0.001,145005,-7.296101964054412,2.703898035945589,10.0,False,136.45837092399597,-7.296101964054412,2.703898035945589,10.0,False,0.0005526542663574219,2.703898035945589,1.0,1.0,0.0
146,grid,10,4,0.2,0.001,146006,-7.4782460338855,2.5217539661145,10.0,False,130.00225734710693,-27.420694258705907,2.5793057412940925,30.0,False,0.0005714893341064453,2.5793057412940925,0.9776871061626383,1.0,-0.022312893837361715
147,grid,10,4,0.2,0.001,147007,2.778651204169771,2.778651204169771,0.0,True,137.05442595481873,2.778651204169771,2.778651204169771,0.0,True,0.0008447170257568359,2.778651204169771,1.0,1.0,0.0
148,grid,10,4,0.2,0.001,148008,2.347814712757907,2.347814712757907,0.0,True,128.5721583366394,2.347814712757907,2.347814712757907,0.0,True,0.0006494522094726562,2.347814712757907,1.0,1.0,0.0
149,grid,10,4,0.2,0.001,149009,2.434485386490641,2.434485386490641,0.0,True,124.11346125602722,-7.506230791554917,2.493769208445083,10.0,False,0.0005147457122802734,2.493769208445083,0.9762272219282847,1.0,-0.02377277807171528
150,grid,10,4,0.2,0.01,150000,2.3223432320076847,2.3223432320076847,0.0,True,150.80953526496887,2.317709667833818,2.317709667833818,0.0,True,0.0008356571197509766,2.547562039803867,0.9115943775746,0.9097755546758951,0.0019991995710996343
151,grid,10,4,0.2,0.01,151001,3.0561997383054815,3.0561997383054815,0.0,True,133.57526445388794,3.0561997383054815,3.0561997383054815,0.0,True,0.0005638599395751953,3.0561997383054815,1.0,1.0,0.0
152,grid,10,4,0.2,0.01,152002,2.2010341802502733,2.2010341802502733,0.0,True,150.8986852169037,-7.778790044416641,2.221209955583359,10.0,False,0.000644683837890625,2.221209955583359,0.9909167635043366,1.0,-0.009083236495663463
153,grid,10,4,0.2,0.01,153003,2.49344730566815,2.49344730566815,0.0,True,140.06154084205627,-7.429426472218309,2.570573527781691,10.0,False,0.0006601810455322266,2.570573527781691,0.9699964925025515,1.0,-0.03000350749744854
154,grid,10,4,0.2,0.01,154004,2.14850572508081,2.14850572508081,0.0,True,130.27885127067566,2.14850572508081,2.14850572508081,0.0,True,0.0008313655853271484,2.14850572508081,1.0,1.0,0.0
155,grid,10,4,0.2,0.01,155005,-7.629388280457996,2.370611719542004,10.0,False,134.75356125831604,-7.629388280457996,2.370611719542004,10.0,False,0.0005724430084228516,2.370611719542004,1.0,1.0,0.0
156,grid,10,4,0.2,0.01,156006,-8.35006989211109,1.6499301078889101,10.0,False,158.0225064754486,-18.34830691369239,1.6516930863076107,20.0,False,0.0006406307220458984,1.7215711431510443,0.9583862476162284,0.9594102996431889,-0.0010673765200783847
157,grid,10,4,0.2,0.01,157007,2.351302741312986,2.351302741312986,0.0,True,132.35494542121887,2.351302741312986,2.351302741312986,0.0,True,0.0008294582366943359,2.554716187148151,0.9203772822756343,0.9203772822756343,0.0
158,grid,10,4,0.2,0.01,158008,2.1853373810052013,2.1853373810052013,0.0,True,143.55032682418823,2.1853373810052013,2.1853373810052013,0.0,True,0.0008792877197265625,2.1853373810052013,1.0,1.0,0.0
159,grid,10,4,0.2,0.01,159009,2.1794511804024053,2.1794511804024053,0.0,True,141.37496376037598,2.1794511804024053,2.1794511804024053,0.0,True,0.0005843639373779297,2.1794511804024053,1.0,1.0,0.0
